"0","# Enter code here"
"0",""
"0","i <- 10"
"0","while (0 <= i & i <= 10) { Sys.sleep(1)"
"0","cat("" "",i,""..."",""\n"" )"
"0","i <- i - 1 }"
"1"," "
"1"," "
"1","10"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","9"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","8"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","7"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","6"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","5"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","4"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","3"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","2"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","1"
"1"," "
"1","..."
"1"," "
"1","
"
"1"," "
"1"," "
"1","0"
"1"," "
"1","..."
"1"," "
"1","
"
"0","cat(""Blast off!!!"")"
"1","Blast off!!!"
